model,location,target_end_date,target_variable,value,location_name,population,geo_type,geo_value,abbreviation,full_location_name
Observed Data (JHU),US,2020-01-25,inc case,0,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-02-01,inc case,6,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-02-08,inc case,4,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-02-15,inc case,2,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-02-22,inc case,2,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-02-29,inc case,10,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-03-07,inc case,391,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-03-14,inc case,2535,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-03-21,inc case,23104,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-03-28,inc case,101361,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-04-04,inc case,193962,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-04-11,inc case,222499,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-04-18,inc case,199501,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-04-25,inc case,206919,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-05-02,inc case,192950,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-05-09,inc case,176848,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-05-16,inc case,157274,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-05-23,inc case,155133,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-05-30,inc case,147837,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-06-06,inc case,145509,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-06-13,inc case,146847,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-06-20,inc case,181650,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-06-27,inc case,258978,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-07-04,inc case,338773,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-07-11,inc case,402323,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-07-18,inc case,464647,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-07-25,inc case,466193,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-08-01,inc case,440031,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-08-08,inc case,375500,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-08-15,inc case,365219,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-08-22,inc case,300744,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-08-29,inc case,290876,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-09-05,inc case,289397,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-09-12,inc case,240643,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-09-19,inc case,282982,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-09-26,inc case,309249,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-10-03,inc case,303998,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-10-10,inc case,341557,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-10-17,inc case,390597,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-10-24,inc case,484758,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-10-31,inc case,566767,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-11-07,inc case,810194,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-11-14,inc case,1037269,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-11-21,inc case,1208886,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-11-28,inc case,1160148,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-12-05,inc case,1375058,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-12-12,inc case,1517215,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-12-19,inc case,1537874,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2020-12-26,inc case,1334965,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-01-02,inc case,1465361,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-01-09,inc case,1724033,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-01-16,inc case,1565629,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-01-23,inc case,1223402,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-01-30,inc case,1058200,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-02-06,inc case,848039,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-02-13,inc case,662004,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-02-20,inc case,472535,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-02-27,inc case,481237,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-03-06,inc case,425551,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-03-13,inc case,378753,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-03-20,inc case,386629,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-03-27,inc case,434032,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-04-03,inc case,453826,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-04-10,inc case,479851,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-04-17,inc case,475529,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-04-24,inc case,417465,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-05-01,inc case,347979,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-05-08,inc case,294226,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-05-15,inc case,237081,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-05-22,inc case,181074,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-05-29,inc case,146862,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-06-05,inc case,102314,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-06-12,inc case,100361,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-06-19,inc case,81217,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-06-26,inc case,86541,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-07-03,inc case,90258,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-07-10,inc case,133430,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-07-17,inc case,223012,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-07-24,inc case,362612,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-07-31,inc case,549525,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-08-07,inc case,776264,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-08-14,inc case,905416,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-08-21,inc case,1041189,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-08-28,inc case,1088443,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-09-04,inc case,1150001,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-09-11,inc case,1026577,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-09-18,inc case,1032670,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-09-25,inc case,842588,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-10-02,inc case,756930,United States,332875137,state,us,US,United States
Observed Data (JHU),US,2021-10-09,inc case,659720,United States,332875137,state,us,US,United States
